"0","print(nb.model)
"
"1","
Naive Bayes Classifier for Discrete Predictors

"
"1","Call:
"
"1","naiveBayes.default(x = X, y = Y, laplace = laplace)
"
"1","
A-priori probabilities:
"
"1","Y
"
"1","  general "
"1"," academic "
"1"," vocation "
"1","
"
"1","0.2269504 "
"1","0.5248227 "
"1","0.2482270 "
"1","
"
"1","
Conditional probabilities:
"
"1","          science
"
"1","Y         "
"1","     [,1]"
"1","      [,2]"
"1","
  general "
"1"," 52.78125"
"1"," 10.462635"
"1","
  academic"
"1"," 54.27027"
"1","  8.978356"
"1","
  vocation"
"1"," 45.65714"
"1","  9.216171"
"1","
"
"1","
"
"1","          socst
"
"1","Y         "
"1","     [,1]"
"1","     [,2]"
"1","
  general "
"1"," 50.25000"
"1"," 8.918990"
"1","
  academic"
"1"," 57.50000"
"1"," 8.546809"
"1","
  vocation"
"1"," 44.11429"
"1"," 9.955109"
"1","
"
"1","
"
